Camera,Date,FSC,Tree Snow,Image,x_coord,y_coord,Certainty,Altitude,MOD10A1,MYD10A1,SCFG
delta_junction,09/04/2023,1,0,NEON.D19.DEJU.DP1.00033_2023_04_09_143005.jpg (1296×960) (nau.edu),-145.7514,63.8811,1,504,54,61,
delta_junction,28/04/2023,1,0,NEON.D19.DEJU.DP1.00033_2023_04_28_103005.jpg (1296×960) (nau.edu),-145.7514,63.8811,1,504,77,73,
delta_junction,08/05/2023,0.9,0,NEON.D19.DEJU.DP1.00033_2023_05_08_060006.jpg (1296×960) (nau.edu),-145.7514,63.8811,0,504,58,69,
delta_junction,27/05/2023,0,0,,-145.7514,63.8811,0,504,0,0,
delta_junction,06/06/2023,0,0,,-145.7514,63.8811,1,504,0,0,
delta_junction,29/06/2023,0,0,NEON.D19.DEJU.DP1.00033_2023_06_29_133004.jpg (1296×960) (nau.edu),-145.7514,63.8811,1,504,0,0,
delta_junction,09/07/2023,0,0,,-145.7514,63.8811,1,504,0,0,
delta_junction,28/07/2023,0,0,NEON.D19.DEJU.DP1.00033_2023_07_28_133004.jpg (1296×960) (nau.edu),-145.7514,63.8811,1,504,0,0,
delta_junction,07/08/2023,0,0,NEON.D19.DEJU.DP1.00033_2023_08_07_103004.jpg (1296×960) (nau.edu),-145.7514,63.8811,1,504,0,0,
delta_junction,28/09/2023,0.4,0,NEON.D19.DEJU.DP1.00033_2023_09_28_103004.jpg (1296×960) (nau.edu),-145.7514,63.8811,0,504,0,0,
delta_junction,27/10/2023,1,1,,-145.7514,63.8811,1,504,63,59,
marcell_MN,04/11/2018,0,0,spruceA0EMI_2018_11_04_085705.jpg (1296×960) (nau.edu),-93.4541,47.5049,1,413,0,0,0
marcell_MN,26/11/2018,0.5,0,,-93.4541,47.5049,0,413,18,36,205
marcell_MN,25/12/2018,1,1,spruceA0EMI_2018_12_25_155705.jpg (1296×960) (nau.edu),-93.4541,47.5049,1,413,40,36,205
marcell_MN,03/02/2019,1,0,spruceA0EMI_2019_02_03_115705.jpg (1296×960) (nau.edu),-93.4541,47.5049,1,413,39,50,205
marcell_MN,26/03/2019,1,0,spruceA0EMI_2019_03_26_132705.jpg (1296×960) (nau.edu),-93.4541,47.5049,1,413,49,59,205
marcell_MN,05/05/2019,0,0,spruceA0EMI_2019_05_05_115705.jpg (1296×960) (nau.edu),-93.4541,47.5049,1,413,0,0,0
marcell_MN,25/06/2019,0,0,spruceA0EMI_2019_06_25_085706.jpg (1296×960) (nau.edu),-93.4541,47.5049,1,413,237,0,205
marcell_MN,03/08/2019,0,0,,-93.4541,47.5049,1,413,0,0,0
marcell_MN,01/09/2019,0,0,spruceA0EMI_2019_09_01_145707.jpg (1296×960) (nau.edu),-93.4541,47.5049,1,413,237,0,205
marcell_MN,24/09/2019,0,0,spruceA0EMI_2019_09_24_122706.jpg (1296×960) (nau.edu),-93.4541,47.5049,1,413,237,0,205
marcell_MN,02/11/2019,0.2,0,spruceA0EMI_2019_11_02_152705.jpg (1296×960) (nau.edu),-93.4541,47.5049,0,413,237,0,205
marcell_MN,24/12/2019,1,0,spruceA0EMI_2019_12_24_115705.jpg (1296×960) (nau.edu),-93.4541,47.5049,1,413,38,29,205
marcell_MN,01/02/2020,1,0,spruceA0EMI_2020_02_01_112705.jpg (1296×960) (nau.edu),-93.4541,47.5049,1,413,50,44,205
marcell_MN,23/02/2020,1,0,,-93.4541,47.5049,1,413,52,44,100
marcell_MN,01/03/2020,1,0,,-93.4541,47.5049,1,413,49,59,205
marcell_MN,23/03/2020,1,1,,-93.4541,47.5049,1,413,50,56,205
marcell_MN,02/05/2020,0,0,spruceA0EMI_2020_05_02_115705.jpg (1296×960) (nau.edu),-93.4541,47.5049,1,413,0,237,0
marcell_MN,22/06/2020,0,0,spruceA0EMI_2020_06_22_085705.jpg (1296×960) (nau.edu),-93.4541,47.5049,1,413,0,0,205
marcell_MN,01/08/2020,0,0,spruceA0EMI_2020_08_01_115706.jpg (1296×960) (nau.edu),-93.4541,47.5049,1,413,237,237,0
marcell_MN,23/08/2020,0,0,,-93.4541,47.5049,1,413,237,0,0
marcell_MN,21/09/2020,0,0,spruceA0EMI_2020_09_21_115706.jpg (1296×960) (nau.edu),-93.4541,47.5049,1,413,0,0,0
marcell_MN,30/10/2020,0.5,0,spruceA0EMI_2020_10_30_155705.jpg (1296×960) (nau.edu),-93.4541,47.5049,0,413,0,26,205
marcell_MN,21/12/2020,1,1,spruceA0EMI_2020_12_21_115707.jpg (1296×960) (nau.edu),-93.4541,47.5049,1,413,30,0,205
marcell_MN,29/01/2021,1,0,spruceA0EMI_2021_01_29_115705.jpg (1296×960) (nau.edu),-93.4541,47.5049,1,413,47,59,
marcell_MN,21/02/2021,1,0,spruceA0EMI_2021_02_21_122706.jpg (1296×960) (nau.edu),-93.4541,47.5049,1,413,25,59,
marcell_MN,30/04/2021,0,0,spruceA0EMI_2021_04_30_115705.jpg (1296×960) (nau.edu),-93.4541,47.5049,1,413,237,0,
marcell_MN,20/06/2021,0,0,spruceA0EMI_2021_06_20_115706.jpg (1296×960) (nau.edu),-93.4541,47.5049,1,413,0,237,
marcell_MN,30/07/2021,0,0,spruceA0EMI_2021_07_30_115707.jpg (1296×960) (nau.edu),-93.4541,47.5049,1,413,237,0,
marcell_MN,19/09/2021,0,0,spruceA0EMI_2021_09_19_145706.jpg (1296×960) (nau.edu),-93.4541,47.5049,1,413,0,0,
marcell_MN,29/10/2021,0,0,spruceA0EMI_2021_10_29_115706.jpg (1296×960) (nau.edu),-93.4541,47.5049,1,413,237,0,
marcell_MN,20/11/2021,1,0,spruceA0EMI_2021_11_20_152706.jpg (1296×960) (nau.edu),-93.4541,47.5049,1,413,19,11,
marcell_MN,19/12/2021,1,1,,-93.4541,47.5049,1,413,15,11,
marcell_MN,20/12/2021,1,1,spruceA0EMI_2022_01_28_115706.jpg (1296×960) (nau.edu),-93.4541,47.5049,1,413,15,11,
marcell_MN,19/02/2022,1,0,,-93.4541,47.5049,1,413,37,11,
marcell_MN,20/03/2022,1,0,spruceA0EMI_2022_03_20_175705.jpg (1296×960) (nau.edu),-93.4541,47.5049,1,413,33,59,
marcell_MN,19/06/2022,0,0,spruceA0EMI_2022_06_19_145704.jpg (1296×960) (nau.edu),-93.4541,47.5049,1,413,0,0,
marcell_MN,28/07/2022,0,0,spruceA0EMI_2022_07_28_112706.jpg (1296×960) (nau.edu),-93.4541,47.5049,1,413,237,237,
marcell_MN,18/09/2022,0,0,spruceA0EMI_2022_09_18_142705.jpg (1296×960) (nau.edu),-93.4541,47.5049,1,413,0,0,
marcell_MN,27/10/2022,0,0,spruceA0EMI_2022_10_27_145706.jpg (1296×960) (nau.edu),-93.4541,47.5049,1,413,237,0,
marcell_MN,25/11/2022,0.8,0,,-93.4541,47.5049,0,413,37,29,
marcell_MN,17/12/2022,1,1,spruceA0EMI_2022_12_17_115704.jpg (1296×960) (nau.edu),-93.4541,47.5049,1,413,44,29,
marcell_MN,26/01/2023,1,1,spruceA0EMI_2023_01_26_145706.jpg (1296×960) (nau.edu),-93.4541,47.5049,1,413,42,52,
marcell_MN,18/03/2023,1,0,spruceA0EMI_2023_03_18_172706.jpg (1296×960) (nau.edu),-93.4541,47.5049,1,413,52,59,
marcell_MN,27/04/2023,0.3,0,spruceA0EMI_2023_04_27_055705.jpg (1296×960) (nau.edu),-93.4541,47.5049,0,413,0,60,
marcell_MN,17/06/2023,0,0,spruceA0EMI_2023_06_17_145705.jpg (1296×960) (nau.edu),-93.4541,47.5049,1,413,237,0,
marcell_MN,26/07/2023,0,0,spruceA0EMI_2023_07_26_115737.jpg (1296×960) (nau.edu),-93.4541,47.5049,1,413,0,0,
marcell_MN,18/08/2023,0,0,,-93.4541,47.5049,1,413,0,0,
marcell_MN,16/09/2023,0,0,spruceA0EMI_2023_09_16_115706.jpg (1296×960) (nau.edu),-93.4541,47.5049,1,413,0,0,
marcell_MN,25/10/2023,0,0,spruceA0EMI_2023_10_25_115705.jpg (1296×960) (nau.edu),-93.4541,47.5049,1,413,0,0,
marcell_MN,17/11/2023,0,0,,-93.4541,47.5049,1,413,0,0,
oregon_yp,25/01/2019,0.2,0,oregonYP_2019_01_25_080106.jpg (1296×960) (nau.edu),-121.606,44.3238,0,977,,,
oregon_yp,21/03/2019,0.9,0,oregonYP_2019_03_21_153107.jpg (1296×960) (nau.edu),-121.606,44.3238,0,977,,,
oregon_yp,26/04/2019,0,0,oregonYP_2019_04_26_113106.jpg (1296×960) (nau.edu),-121.606,44.3238,1,977,,,
oregon_yp,20/06/2019,0,0,oregonYP_2019_06_20_123120.jpg (1296×960) (nau.edu),-121.606,44.3238,1,977,,,
oregon_yp,25/07/2019,0,0,oregonYP_2019_07_25_060922.jpg (1296×960) (nau.edu),-121.606,44.3238,1,977,,,
oregon_yp,23/08/2019,0,0,oregonYP_2019_08_23_173142.jpg (1296×960) (nau.edu),-121.606,44.3238,1,977,,,
oregon_yp,19/09/2019,0,0,oregonYP_2019_09_19_180107.jpg (1296×960) (nau.edu),-121.606,44.3238,1,977,,,
oregon_yp,24/10/2019,0,0,,-121.606,44.3238,1,977,,,
oregon_yp,23/01/2020,0.8,0,oregonYP_2020_01_23_123106.jpg (1296×960) (nau.edu),-121.606,44.3238,0,977,,,
oregon_yp,18/02/2020,0,0,oregonYP_2020_02_18_090106.jpg (1296×960) (nau.edu),-121.606,44.3238,1,977,,,
oregon_yp,23/04/2020,0,0,,-121.606,44.3238,1,977,,,
oregon_yp,17/06/2020,0,0,,-121.606,44.3238,1,977,,,
oregon_yp,23/07/2020,0,0,,-121.606,44.3238,1,977,,,
oregon_yp,22/10/2020,0,0,,-121.606,44.3238,1,977,,,
oregon_yp,16/12/2020,0.2,0,oregonYP_2020_12_16_120108.jpg (1296×960) (nau.edu),-121.606,44.3238,0,977,,,
oregon_yp,16/02/2021,1,0,oregonYP_2021_02_16_160107.jpg (1296×960) (nau.edu),-121.606,44.3238,1,977,,,
oregon_yp,18/02/2021,1,0,,-121.606,44.3238,1,977,,,
oregon_yp,21/04/2021,0,0,,-121.606,44.3238,1,977,,,
oregon_yp,16/06/2021,0,0,,-121.606,44.3238,1,977,,,
oregon_yp,21/07/2021,0,0,,-121.606,44.3238,1,977,,,
oregon_yp,14/09/2021,0,0,,-121.606,44.3238,1,977,,,
oregon_yp,19/01/2022,0.8,0,oregonYP_2022_01_19_113106.jpg (1296×960) (nau.edu),-121.606,44.3238,0,977,,,
oregon_yp,15/03/2022,0,0,,-121.606,44.3238,1,977,,,
oregon_yp,19/04/2022,0,0,oregonYP_2022_04_19_180107.jpg (1296×960) (nau.edu),-121.606,44.3238,1,977,,,
oregon_yp,14/06/2022,0,0,,-121.606,44.3238,1,977,,,
oregon_yp,19/07/2022,0,0,,-121.606,44.3238,1,977,,,
oregon_yp,13/09/2022,0,0,,-121.606,44.3238,1,977,,,
oregon_yp,18/10/2022,0,0,,-121.606,44.3238,1,977,,,
oregon_yp,14/11/2022,0.1,0,oregonYP_2022_11_14_074606.jpg (1296×960) (nau.edu),-121.606,44.3238,0,977,,,
oregon_yp,13/03/2023,1,0,oregonYP_2023_03_13_181605.jpg (1296×960) (nau.edu),-121.606,44.3238,0,977,,,
oregon_yp,18/04/2023,1,0,oregonYP_2023_04_18_051606.jpg (1296×960) (nau.edu),-121.606,44.3238,0,977,,,
oregon_yp,12/06/2023,0,0,,-121.606,44.3238,1,977,,,
oregon_yp,18/07/2023,0,0,,-121.606,44.3238,1,977,,,
oregon_yp,16/10/2023,0,0,,-121.606,44.3238,1,977,,,
lacclair,14/10/2018,0,0,lacclair_2018_10_14_113006.jpg (1296×960) (nau.edu),-71.6696,46.9521,1,313,0,250,0
lacclair,12/11/2018,1,1,,-71.6696,46.9521,1,313,42,46,205
lacclair,04/12/2018,1,1,,-71.6696,46.9521,1,313,38,40,205
lacclair,04/02/2019,1,1,lacclair_2019_02_04_143006.jpg (1296×960) (nau.edu),-71.6696,46.9521,1,313,59,250,205
lacclair,05/03/2019,1,1,,-71.6696,46.9521,1,313,28,250,205
lacclair,13/04/2019,1,0,lacclair_2019_04_13_113006.jpg (1296×960) (nau.edu),-71.6696,46.9521,1,313,52,70,205
lacclair,06/05/2019,0.2,0,lacclair_2019_05_06_103005.jpg (1296×960) (nau.edu),-71.6696,46.9521,0,313,0,0,0
lacclair,12/05/2019,0,0,,-71.6696,46.9521,1,313,0,0,0
lacclair,04/06/2019,0,0,,-71.6696,46.9521,1,313,0,0,205
lacclair,13/07/2019,0,0,The PhenoCam Network (nau.edu),-71.6696,46.9521,1,313,0,0,0
lacclair,11/08/2019,0,0,The PhenoCam Network (nau.edu),-71.6696,46.9521,1,313,0,0,0
lacclair,03/09/2019,0,0,The PhenoCam Network (nau.edu),-71.6696,46.9521,1,313,0,0,205
lacclair,03/12/2019,1,0,lacclair_2019_12_03_070006.jpg (1296×960) (nau.edu),-71.6696,46.9521,1,313,26,25,100
lacclair,02/02/2020,1,1,lacclair_2020_02_02_160006.jpg (1296×960) (nau.edu),-71.6696,46.9521,1,313,38,34,205
lacclair,09/02/2020,1,1,,-71.6696,46.9521,1,313,42,34,100
lacclair,11/04/2020,1,0,lacclair_2020_04_11_060005.jpg (1296×960) (nau.edu),-71.6696,46.9521,1,313,43,38,205
lacclair,01/06/2020,0,0,The PhenoCam Network (nau.edu),-71.6696,46.9521,1,313,0,0,205
lacclair,11/07/2020,0,0,The PhenoCam Network (nau.edu),-71.6696,46.9521,1,313,0,0,205
lacclair,02/08/2020,0,0,The PhenoCam Network (nau.edu),-71.6696,46.9521,1,313,0,0,205
lacclair,09/08/2020,0,0,,-71.6696,46.9521,1,313,0,0,205
lacclair,09/10/2020,0,0,The PhenoCam Network (nau.edu),-71.6696,46.9521,1,313,250,0,0
lacclair,08/01/2021,1,1,,-71.6696,46.9521,1,313,28,0,
lacclair,31/01/2021,1,1,lacclair_2021_01_31_070006.jpg (1296×960) (nau.edu),-71.6696,46.9521,1,313,32,24,
lacclair,06/02/2021,1,0,lacclair_2021_02_06_160006.jpg (1296×960) (nau.edu),-71.6696,46.9521,1,313,49,24,
lacclair,09/04/2021,0.2,0,lacclair_2021_04_09_130006.jpg (1296×960) (nau.edu),-71.6696,46.9521,0,313,0,0,
lacclair,01/05/2021,0,0,,-71.6696,46.9521,0,313,0,0,
lacclair,09/07/2021,0,0,The PhenoCam Network (nau.edu),-71.6696,46.9521,1,313,0,0,
lacclair,31/07/2021,0,0,The PhenoCam Network (nau.edu),-71.6696,46.9521,1,313,0,0,
lacclair,07/08/2021,0,0,,-71.6696,46.9521,1,313,0,0,
lacclair,08/10/2021,0,0,,-71.6696,46.9521,1,313,0,0,
lacclair,30/10/2021,0,0,The PhenoCam Network (nau.edu),-71.6696,46.9521,1,313,0,12,
lacclair,07/01/2022,1,1,lacclair_2022_01_07_083006.jpg (1296×960) (nau.edu),-71.6696,46.9521,1,313,34,20,
lacclair,29/05/2022,0,0,The PhenoCam Network (nau.edu),-71.6696,46.9521,1,313,0,0,
lacclair,07/07/2022,0,0,The PhenoCam Network (nau.edu),-71.6696,46.9521,1,313,0,0,
lacclair,30/07/2022,0,0,,-71.6696,46.9521,1,313,0,0,
lacclair,28/08/2022,0,0,The PhenoCam Network (nau.edu),-71.6696,46.9521,1,313,0,0,
lacclair,06/10/2022,0,0,,-71.6696,46.9521,1,313,0,0,
lacclair,28/10/2022,0,0,The PhenoCam Network (nau.edu),-71.6696,46.9521,1,313,0,0,
lacclair,04/11/2022,0,0,,-71.6696,46.9521,1,313,0,0,
lacclair,25/02/2023,1,1,,-71.6696,46.9521,1,313,46,17,
lacclair,28/04/2023,0.6,0,,-71.6696,46.9521,0,313,0,0,
lacclair,05/07/2023,0,0,The PhenoCam Network (nau.edu),-71.6696,46.9521,1,313,0,0,
lacclair,28/07/2023,0,0,The PhenoCam Network (nau.edu),-71.6696,46.9521,1,313,0,0,
lacclair,04/10/2023,0,0,The PhenoCam Network (nau.edu),-71.6696,46.9521,1,313,0,0,
lacclair,27/10/2023,0,0,The PhenoCam Network (nau.edu),-71.6696,46.9521,1,313,0,0,
lacclair,02/11/2023,1,1,,-71.6696,46.9521,1,313,0,0,
lacclair,25/11/2023,1,1,,-71.6696,46.9521,1,313,32,35,
torgnon,23/11/2018,1,1,The PhenoCam Network (nau.edu),7.5609,45.8238,1,2091,,,205
torgnon,30/11/2018,1,0,The PhenoCam Network (nau.edu),7.5609,45.8238,1,2091,,,205
torgnon,22/02/2019,1,0,The PhenoCam Network (nau.edu),7.5609,45.8238,1,2091,,,100
torgnon,28/02/2019,0.8,0,torgnon-ld_2019_02_28_170000.jpg (640×425) (nau.edu),7.5609,45.8238,0,2091,,,100
torgnon,24/05/2019,0,0,torgnon-ld_2019_05_24_170000.jpg (640×425) (nau.edu),7.5609,45.8238,1,2091,,,205
torgnon,30/05/2019,0,0,The PhenoCam Network (nau.edu),7.5609,45.8238,1,2091,,,0
torgnon,25/07/2019,0,0,,7.5609,45.8238,1,2091,,,0
torgnon,22/08/2019,0,0,,7.5609,45.8238,1,2091,,,205
torgnon,20/09/2019,0,0,The PhenoCam Network (nau.edu),7.5609,45.8238,1,2091,,,205
torgnon,27/09/2019,0,0,The PhenoCam Network (nau.edu),7.5609,45.8238,1,2091,,,0
torgnon,30/10/2019,0,0,,7.5609,45.8238,1,2091,,,205
torgnon,21/11/2019,1,1,The PhenoCam Network (nau.edu),7.5609,45.8238,1,2091,,,205
torgnon,28/11/2019,1,0,The PhenoCam Network (nau.edu),7.5609,45.8238,1,2091,,,205
torgnon,20/02/2020,1,0,The PhenoCam Network (nau.edu),7.5609,45.8238,1,2091,,,100
torgnon,27/02/2020,1,0,The PhenoCam Network (nau.edu),7.5609,45.8238,1,2091,,,205
torgnon,21/05/2020,0,0,The PhenoCam Network (nau.edu),7.5609,45.8238,1,2091,,,0
torgnon,27/05/2020,0,0,The PhenoCam Network (nau.edu),7.5609,45.8238,1,2091,,,205
torgnon,20/08/2020,0,0,The PhenoCam Network (nau.edu),7.5609,45.8238,1,2091,,,205
torgnon,26/08/2020,0,0,The PhenoCam Network (nau.edu),7.5609,45.8238,1,2091,,,0
torgnon,19/11/2020,0,0,The PhenoCam Network (nau.edu),7.5609,45.8238,1,2091,,,0
torgnon,25/11/2020,0,0,The PhenoCam Network (nau.edu),7.5609,45.8238,1,2091,,,0
torgnon,24/12/2020,1,0,,7.5609,45.8238,1,2091,,,205
torgnon,19/01/2021,1,0,,7.5609,45.8238,1,2091,,,
torgnon,17/02/2021,1,0,The PhenoCam Network (nau.edu),7.5609,45.8238,1,2091,,,
torgnon,24/02/2021,1,0,The PhenoCam Network (nau.edu),7.5609,45.8238,1,2091,,,
torgnon,19/05/2021,,,,7.5609,45.8238,0,2091,,,
torgnon,26/05/2021,0,0,The PhenoCam Network (nau.edu),7.5609,45.8238,1,2091,,,
torgnon,17/06/2021,0,0,,7.5609,45.8238,1,2091,,,
torgnon,18/08/2021,0,0,The PhenoCam Network (nau.edu),7.5609,45.8238,1,2091,,,
torgnon,25/08/2021,0,0,The PhenoCam Network (nau.edu),7.5609,45.8238,1,2091,,,
torgnon,17/11/2021,0.7,0,torgnon-ld_2021_11_17_100000.jpg (640×425) (nau.edu),7.5609,45.8238,0,2091,,,
torgnon,23/11/2021,0,0,,7.5609,45.8238,0,2091,,,
torgnon,16/02/2022,0.8,0,torgnon-ld_2022_02_16_130000.jpg (640×425) (nau.edu),7.5609,45.8238,0,2091,,,
torgnon,22/02/2022,1,0,torgnon-ld_2022_02_22_160000.jpg (640×425) (nau.edu),7.5609,45.8238,1,2091,,,
torgnon,25/04/2022,1,0,,7.5609,45.8238,0,2091,,,
torgnon,18/05/2022,0,0,,7.5609,45.8238,1,2091,,,
torgnon,24/05/2022,0,0,The PhenoCam Network (nau.edu),7.5609,45.8238,1,2091,,,
torgnon,16/08/2022,0,0,torgnon-ld_2022_08_16_120000.jpg (640×425) (nau.edu),7.5609,45.8238,1,2091,,,
torgnon,23/08/2022,0,0,The PhenoCam Network (nau.edu),7.5609,45.8238,1,2091,,,
torgnon,15/11/2022,1,1,The PhenoCam Network (nau.edu),7.5609,45.8238,1,2091,,,
torgnon,22/11/2022,0.9,0,torgnon-ld_2022_11_22_100000.jpg (640×425) (nau.edu),7.5609,45.8238,0,2091,,,
torgnon,15/08/2023,0,0,,7.5609,45.8238,1,2091,,,
torgnon,21/08/2023,0,0,,7.5609,45.8238,1,2091,,,
sodankyla_test,27/03/2019,1,0,190327_123004_Ccam1.jpg (2048×1536) (fmi.fi),26.634154,67.361833,1,185,,,
sodankyla_test,13/04/2019,1,0,190413_143002_Ccam1.jpg (2048×1536) (fmi.fi),26.634154,67.361833,1,185,,,
sodankyla_test,17/04/2019,1,0,,26.634154,67.361833,1,185,,,
sodankyla_test,25/04/2019,1,0,190425_073002_Ccam1.jpg (2048×1536) (fmi.fi),26.634154,67.361833,1,185,,,
sodankyla_test,29/04/2019,0.9,0,,26.634154,67.361833,0,185,,,
sodankyla_test,16/05/2019,0.2,0,,26.634154,67.361833,0,185,,,
sodankyla_test,24/05/2019,0,0,,26.634154,67.361833,1,185,,,
sodankyla_test,28/05/2019,0,0,,26.634154,67.361833,1,185,,,
sodankyla_test,14/06/2019,0,0,190614_120002_Ccam1.jpg (2048×1536) (fmi.fi),26.634154,67.361833,1,185,,,
sodankyla_test,26/06/2019,0,0,190626_134502_Ccam1.jpg (2048×1536) (fmi.fi),26.634154,67.361833,1,185,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
